id_check,type,rule
19046,command,c:stat /etc/issue.net -> r:Access:\s*\(0644/-rw-r--r--\)\s*Uid:\s*\(\s*\t*0/\s*\t*root\)\s*\t*Gid:\s*\(\s*\t*0/\s*\t*root\)
19047,command,c:apt -s upgrade -> r:^The following packages will be upgraded
19048,file,f:/etc/gdm3/greeter.dconf-defaults -> r:^[org/gnome/login-screen]
19048,file,f:/etc/gdm3/greeter.dconf-defaults -> r:^banner-message-enable=true
19048,file,f:/etc/gdm3/greeter.dconf-defaults -> r:^banner-message-text=\.+
19049,command,c:dpkg -s ntp -> r:install ok installed
19049,command,c:dpkg -s chrony -> r:install ok installed
19049,command,c:systemctl is-enabled systemd-timesyncd -> enabled
19050,command,c:systemctl is-enabled systemd-timesyncd.service -> enabled
19051,file,f:/etc/chrony/chrony.conf -> r:^server\.+|^pool\.+
19052,file,f:/etc/ntp.conf -> r:^restrict\s+-4\s+default|^restrict\s+default && r:\s+kod\s+ && r:\s+nomodify\s+ && r:\s+notrap\s+ && r:\s+nopeer\s+ && r:\s+noquery
19052,file,f:/etc/ntp.conf -> r:^restrict\s+-6\s+default && r:\s+kod\s+ && r:\s+nomodify\s+ && r:\s+notrap\s+ && r:\s+nopeer\s+ && r:\s+noquery
19052,file,f:/etc/ntp.conf -> r:^server\.+|^pool\.+
19052,file,f:/etc/init.d/ntp -> r:^RUNASUSER\s*\t*=\s*\t*ntp
19053,command,c:dpkg -l xserver-xorg-core* -> r:^\wi\s*xserver-xorg
19054,command,c:dpkg -s avahi-daemon -> r:install ok installed
19055,command,c:dpkg -s cups -> r:install ok installed
19056,command,c:dpkg -s isc-dhcp-server -> r:install ok installed
19057,command,c:dpkg -s slapd -> r:install ok installed
19058,command,c:dpkg -s nfs-kernel-server -> r:install ok installed
19059,command,c:dpkg -s bind9 -> r:install ok installed
19060,command,c:dpkg -s vsftpd -> r:install ok installed
19061,command,c:dpkg -s apache2 -> r:install ok installed
19062,command,c:dpkg -s dovecot-imapd dovecot-pop3d -> r:install ok installed
19063,command,c:dpkg -s samba -> r:install ok installed
19064,command,c:dpkg -s squid -> r:install ok installed
19065,command,c:dpkg -s snmpd -> r:install ok installed
19066,command,c:ss -lntu -> r:\.*:25\.*LISTEN && !r:127.0.0.1:25\.+LISTEN|::1:25\.*LISTEN
19067,command,c:dpkg -s rsync -> r:install ok installed
19068,command,c:dpkg -s nis -> r:install ok installed
19069,command,c:dpkg -s nis -> r:install ok installed
19070,command,c:dpkg -s rsh-client -> r:install ok installed
19071,command,c:dpkg -s talk -> r:install ok installed
19072,command,c:dpkg -s telnet -> r:install ok installed
19073,command,c:dpkg -s ldap-utils -> r:install ok installed
19074,command,c:dpkg -s rpcbind -> r:install ok installed
19075,file,f:/boot/grub/grub.cfg -> r:^\s*\t*linux && !r:ipv6.disable=1
19076,command,c:nmcli radio wifi -> r:^disabled
19076,command,c:nmcli radio wwan -> r:^disabled
19077,command,c:sysctl net.ipv4.conf.all.send_redirects -> r:=\s*\t*0$
19077,command,c:sysctl net.ipv4.conf.default.send_redirects -> r:=\s*\t*0$
19077,command,c:grep -Rh net\.ipv4\.conf\.all\.send_redirects /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.conf.all.send_redirects\s*=\s*0$
19077,command,c:grep -Rh net\.ipv4\.conf\.default\.send_redirects /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.conf.default.send_redirects\s*=\s*0$
19078,command,c:sysctl net.ipv4.ip_forward -> r:=\s*\t*0$
19078,command,c:grep -Rh net\.ipv4\.ip_forward /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.ip_forward\s*=\s*0$
19078,numeric,not c:sysctl net.ipv6.conf.all.forwarding -> r:=\s*\t*1$
19078,command,c:grep -Rh net\.ipv6\.conf\.all\.forwarding /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv6.conf.all.forwarding\s*=\s*0$
19079,command,c:sysctl net.ipv4.conf.all.accept_source_route -> r:=\s*\t*0$
19079,command,c:sysctl net.ipv4.conf.default.accept_source_route -> r:=\s*\t*0$
19079,command,c:grep -Rh net\.ipv4\.conf\.all\.accept_source_route /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.conf.all.accept_source_route\s*=\s*0$
19079,command,c:grep -Rh net\.ipv4\.conf\.default\.accept_source_route /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.conf.default.accept_source_route\s*=\s*0$
19079,numeric,not c:sysctl net.ipv6.conf.all.accept_source_route -> r:=\s*\t*1$
19079,numeric,not c:sysctl net.ipv6.conf.default.accept_source_route -> r:=\s*\t*1$
19079,command,c:grep -Rh net\.ipv6\.conf\.all\.accept_source_route /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv6.conf.all.accept_source_route\s*=\s*0$
19079,command,c:grep -Rh net\.ipv6\.conf\.default\.accept_source_route /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv6.conf.default.accept_source_route\s*=\s*0$
19080,command,c:sysctl net.ipv4.conf.all.accept_redirects -> r:=\s*\t*0$
19080,command,c:sysctl net.ipv4.conf.default.accept_redirects -> r:=\s*\t*0$
19080,command,c:grep -Rh net\.ipv4\.conf\.all\.accept_redirects /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.conf.all.accept_redirects\s*=\s*0$
19080,command,c:grep -Rh net\.ipv4\.conf\.default\.accept_redirects /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.conf.default.accept_redirects\s*=\s*0$
19080,numeric,not c:sysctl net.ipv6.conf.all.accept_redirects -> r:=\s*\t*1$
19080,numeric,not c:sysctl net.ipv6.conf.default.accept_redirects -> r:=\s*\t*1$
19080,command,c:grep -Rh net\.ipv6\.conf\.all\.accept_redirects /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv6.conf.all.accept_redirects\s*=\s*0$
19080,command,c:grep -Rh net\.ipv6\.conf\.default\.accept_redirects /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv6.conf.default.accept_redirects\s*=\s*0$
19081,command,c:sysctl net.ipv4.conf.all.secure_redirects -> r:=\s*\t*0$
19081,command,c:sysctl net.ipv4.conf.default.secure_redirects -> r:=\s*\t*0$
19081,command,c:grep -Rh net\.ipv4\.conf\.all\.secure_redirects /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.conf.all.secure_redirects\s*=\s*0$
19081,command,c:grep -Rh net\.ipv4\.conf\.default\.secure_redirects /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.conf.default.secure_redirects\s*=\s*0$
19082,command,c:sysctl net.ipv4.conf.all.log_martians -> r:=\s*\t*1$
19082,command,c:sysctl net.ipv4.conf.default.log_martians -> r:=\s*\t*1$
19082,command,c:grep -Rh net\.ipv4\.conf\.all\.log_martians /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.conf.all.log_martians\s*=\s*1$
19082,command,c:grep -Rh net\.ipv4\.conf\.default\.log_martians /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.conf.default.log_martians\s*=\s*1$
19083,command,c:sysctl net.ipv4.icmp_echo_ignore_broadcasts -> r:=\s*\t*1$
19083,command,c:grep -Rh net\.ipv4\.icmp_echo_ignore_broadcasts /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.icmp_echo_ignore_broadcasts\s*=\s*1$
19084,command,c:sysctl net.ipv4.icmp_ignore_bogus_error_responses -> r:=\s*\t*1$
19084,command,c:grep -Rh net\.ipv4\.icmp_ignore_bogus_error_responses /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.icmp_ignore_bogus_error_responses\s*=\s*1$
19085,command,c:sysctl net.ipv4.conf.all.rp_filter -> r:=\s*\t*1$
19085,command,c:sysctl net.ipv4.conf.default.rp_filter -> r:=\s*\t*1$
19085,command,c:grep -Rh net\.ipv4\.conf\.all\.rp_filter /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.conf.all.rp_filter\s*=\s*1$
19085,command,c:grep -Rh net\.ipv4\.conf\.default\.rp_filter /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.conf.default.rp_filter\s*=\s*1$
19086,command,c:sysctl net.ipv4.tcp_syncookies -> r:=\s*\t*1$
19086,command,c:grep -Rh net\.ipv4\.tcp_syncookies /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv4.tcp_syncookies\s*=\s*1$
19087,numeric,not c:sysctl net.ipv6.conf.all.accept_ra -> r:=\s*\t*1$
19087,numeric,not c:sysctl net.ipv6.conf.default.accept_ra -> r:=\s*\t*1$
19087,command,c:grep -Rh net\.ipv6\.conf\.all\.accept_ra /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv6.conf.all.accept_ra\s*=\s*0$
19087,command,c:grep -Rh net\.ipv6\.conf\.default\.accept_ra /etc/sysctl.conf /etc/sysctl.d -> r:^net.ipv6.conf.default.accept_ra\s*=\s*0$
19088,numeric,not c:modprobe -n -v dccp -> r:install /bin/true
19088,command,c:lsmod -> r:dccp
19089,numeric,not c:modprobe -n -v sctp -> r:install /bin/true
19089,command,c:lsmod -> r:sctp
19090,numeric,not c:modprobe -n -v rds -> r:install /bin/true
19090,command,c:lsmod -> r:rds
19091,numeric,not c:modprobe -n -v tipc -> r:install /bin/true
19091,command,c:lsmod -> r:tipc
19092,command,c:dpkg -s ufw -> r:Status: install ok installed
19092,command,c:dpkg -s nftables -> r:Status: install ok installed
19092,command,c:dpkg -s iptables -> r:Status: install ok installed
19093,numeric,not c:dpkg -s iptables-persistent -> r:Status: install ok installed
19093,command,c:dpkg -s ufw -> r:Status: install ok installed
19094,command,c:systemctl is-enabled ufw -> enabled
19094,command,c:ufw status -> Status: active
19095,command,c:ufw status verbose -> r:Anywhere on lo\s*\t*ALLOW IN\s*\t*Anywhere
19095,command,c:ufw status verbose -> r:Anywhere\s*\t*DENY IN\s*\t*127.0.0.0/8
19095,command,c:ufw status verbose -> r:Anywhere \(v6\) on lo\s*\t*ALLOW IN\s*\t*Anywhere \(v6\)
19095,command,c:ufw status verbose -> r:Anywhere \(v6\)\s*\t*DENY IN\s*\t*::1
19095,command,c:ufw status verbose -> r:Anywhere\s*\t*ALLOW OUT\s*\t*Anywhere on lo
19095,command,c:ufw status verbose -> r:Anywhere \(v6\)\s*\t*ALLOW OUT\s*\t*Anywhere \(v6\) on lo
19096,command,c:ufw status verbose -> r:^Default && r:deny\W+(incoming)|reject\W+(incoming)
19096,command,c:ufw status verbose -> r:^Default && r:deny\W+(outgoing)|reject\W+(outgoing)
19096,command,c:ufw status verbose -> r:^Default && r:deny\W+(routed)|reject\W+(routed)|disabled\W+(routed)
19097,command,c:dpkg -s nftables -> r:Status: install ok installed
19097,numeric,not c:ufw status -> r:Status:\s*\t*active
19098,command,c:nft list tables -> r:\w+
19099,command,c:nft list ruleset -> r:hook input
19099,command,c:nft list ruleset -> r:hook forward
19099,command,c:nft list ruleset -> r:hook output
19100,command,"c:nft list ruleset -> r:iif ""lo"" accept"
19100,command,c:nft list ruleset -> r:ip saddr 127.0.0.0/8
19100,command,c:nft list ruleset -> r:ip6 saddr ::1 counter packets
19101,command,c:nft list ruleset -> r:hook input && r:policy drop
19101,command,c:nft list ruleset -> r:hook forward && r:policy drop
19101,command,c:nft list ruleset -> r:hook output && r:policy drop
19102,command,c:systemctl is-enabled nftables -> enabled
19103,numeric,not c:dpkg -s nftables -> r:Status: install ok installed
19103,command,c:dpkg -s iptables -> r:Status: install ok installed
19104,command,c:dpkg -s iptables -> r:Status: install ok installed
19104,numeric,not c: ufw status -> Status:\s*\t*active
19105,command,c:iptables -L -> r:Chain INPUT \(policy DROP\)|Chain INPUT \(policy REJECT\)
19105,command,c:iptables -L -> r:Chain FORWARD \(policy DROP\)|Chain FORWARD \(policy REJECT\)
19105,command,c:iptables -L -> r:Chain OUTPUT \(policy DROP\)|Chain OUTPUT \(policy REJECT\)
19106,command,c:iptables -L INPUT -v -n -> r:\.*ACCEPT\.*all\.*lo\.**\.*0.0.0.0/0\.*0.0.0.0/0
19106,command,c:iptables -L INPUT -v -n -> r:\.*DROP\.*all\.**\.**\.*127.0.0.0/8\.*0.0.0.0/0
19106,command,c:iptables -L OUTPUT -v -n -> r:\.*ACCEPT\.*all\.**\.*lo\.*0.0.0.0/0\.*0.0.0.0/0
19107,command,c:ip6tables -L -> r:^Chain INPUT && r:policy DROP
19107,command,c:ip6tables -L -> r:^Chain FORWARD && r:policy DROP
19107,command,c:ip6tables -L -> r:^Chain OUTPUT && r:policy DROP
19108,command,c:ip6tables -L INPUT -v -n -> r:\.*ACCEPT\.*all\.*lo\.**\.*::/0\.*::/0
19108,command,c:ip6tables -L INPUT -v -n -> r:\.*DROP\.*all\.**\.**\.*::1\.*::/0
19108,command,c:ip6tables -L OUTPUT -v -n -> r:\.*ACCEPT\.*all\.**\.*lo\.*::/0\.*::/0
19109,command,c:dpkg -s auditd audispd-plugins -> r:is not installed and no information is available
19110,command,c:systemctl is-enabled auditd -> enabled
19111,file,f:/boot/grub/grub.cfg -> r:^\s*\t*linux && !r:audit=1 && !r:/boot/memtest86+.bin
19112,directory,d:/etc/audit
19112,file,f:/etc/audit/auditd.conf
19112,file,f:/etc/audit/auditd.conf -> r:^\s*\t*max_log_file\s*\t*=\s*\t*\d+
19113,directory,d:/etc/audit
19113,file,f:/etc/audit/auditd.conf
19113,file,f:/etc/audit/auditd.conf -> r:^\s*\t*max_log_file_action\s*\t*=\s*\t*keep_logs
19114,directory,d:/etc/audit
19114,file,f:/etc/audit/auditd.conf
19114,file,f:/etc/audit/auditd.conf -> r:^\s*\t*action_mail_acct\s*\t*=\s*\t*root
19114,file,f:/etc/audit/auditd.conf -> r:^\s*\t*space_left_action\s*\t*=\s*\t*email
19114,file,f:/etc/audit/auditd.conf -> r:^\s*\t*admin_space_left_action\s*\t*=\s*\t*halt
19115,directory,d:/etc/audit
19115,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19115,directory,"d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-a && r:always,exit|exit,always && r:-F arch=b32 && r:-S adjtimex && r:-S settimeofday && r:-S stime && r:-k time-change"
19115,directory,"d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-a && r:always,exit|exit,always && r:-F arch=b32 && r:-S clock_settime && r:-k time-change"
19115,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/localtime && r:-p wa && r:-k time-change
19116,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19116,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/group && r:-p wa && r:-k identity
19116,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/passwd && r:-p wa && r:-k identity
19116,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/gshadow && r:-p wa && r:-k identity
19116,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/shadow && r:-p wa && r:-k identity
19116,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/security/opasswd && r:-p wa && r:-k identity
19117,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19117,directory,"d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-a && r:exit,always|always,exit && r:-F arch=b32 && r:-S sethostname && r:-S setdomainname && r:-k system-locale"
19117,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/issue && r:-p wa && r:-k system-locale
19117,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/issue.net && r:-p wa && r:-k system-locale
19117,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/hosts && r:-p wa && r:-k system-locale
19117,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/network && r:-p wa && r:-k system-locale
19118,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19118,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/apparmor/ && r:-p wa && r:-k MAC-policy
19118,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/apparmor.d/ && r:-p wa && r:-k MAC-policy
19119,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19119,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/var/log/faillog && r:-p wa && r:-k logins
19119,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/var/log/lastlog && r:-p wa && r:-k logins
19119,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/var/log/tallylog && r:-p wa && r:-k logins
19120,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19120,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/var/run/utmp && r:-p wa && r:-k session
19120,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/var/log/wtmp && r:-p wa && r:-k logins
19120,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/var/log/btmp && r:-p wa && r:-k logins
19121,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19121,directory,"d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-a && r:always,exit|exit,always && r:-F arch=b32 && r:-S chmod && r:-S fchmod && r:-S fchmodat && r:-F auid>=1000 && r:-F auid!=4294967295 && r:-k perm_mod"
19121,directory,"d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-a && r:always,exit|exit,always && r:-F arch=b32 && r:-S chown && r:-S fchown && r:-S fchownat && r:-S lchown && r:-F auid>=1000 && r:-F auid!=4294967295 && r:-k perm_mod"
19121,directory,"d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-a && r:always,exit|exit,always && r:-F arch=b32 && r:-S setxattr && r:-S lsetxattr && r:-S fsetxattr && r:-S removexattr && r:-S lremovexattr && r:-S fremovexattr && r:-F auid>=1000 && r:-F auid!=4294967295 && r:-k perm_mod"
19122,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19122,directory,"d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-a && r:always,exit|exit,always && r:-F arch=b32 && r:-S creat && r:-S open && r:-S openat && r:-S truncate && r:-F exit=-EACCES && r:-F auid>=1000 && r:-F auid!=4294967295 && r:-k access"
19122,directory,"d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-a && r:always,exit|exit,always && r:-F arch=b32 && r:-S creat && r:-S open && r:-S openat && r:-S truncate && r:-F exit=-EPERM && r:-F auid>=1000 && r:-F auid!=4294967295 && r:-k access"
19123,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19123,directory,"d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-a && r:always,exit|exit,always && r:-F arch=b32 && r:-S mount && r:-F auid>=1000 && r:-F auid!=4294967295 && r:-k mounts"
19123,command,"c:auditctl -l -> r:^-a && r:always,exit|exit,always && r:-F arch=b32 && r:-S mount && r:-F auid>=1000 && r:-F auid!=-1 && r:-F key=mounts"
19124,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19124,directory,"d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-a && r:always,exit|exit,always && r:-F arch=b32 && r:-S unlink && r:-S unlinkat && r:-S rename && r:-S renameat && r:-F auid>=1000 && r:-F auid!=4294967295 && r:-k delete"
19124,command,"c:auditctl -l -> r:always,exit|exit,always && r:-F arch=b32 && r:-S unlink && r:-S unlinkat && r:-S rename && r:-S renameat && r:-F auid>=1000 && r:-F auid!=-1 && r:-F key=delete"
19125,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19125,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/sudoers && r:-p wa && r:-k scope
19125,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/etc/sudoers.d/ && r:-p wa && r:-k scope
19125,command,c: auditctl -l -> r:^-w && r:/etc/sudoers.d/ && r:-p wa && r:-k scope
19126,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19126,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w \.+ && r:-S execve && r:-F auid>=1000 && r:-F auid!=4294967295 && r:-k actions
19126,command,"c:auditctl -l -> r:^-w \.+ && r:always,exit|exit,always && r:-F auid>=1000 && r:-F auid!=-1 && r:-F key=actions"
19127,directory,d:/etc/audit/rules.d -> r:\.+.rules$
19127,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/sbin/insmod && r:-p x && r:-k modules
19127,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/sbin/rmmod && r:-p x && r:-k modules
19127,directory,d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-w && r:/sbin/modprobe && r:-p x && r:-k modules
19127,directory,"d:/etc/audit/rules.d -> r:\.+.rules$ -> r:^-a && r:always,exit|exit,always && r:-F arch=b64|-F arch=b32 && r:-S init_module && r:-S delete_module && r:-k modules"
19128,command,c:dpkg -s rsyslog -> r:install ok installed
19129,command,c:systemctl is-enabled rsyslog -> enabled
19130,file,f:/etc/rsyslog.conf -> r:^\$FileCreateMode 06\d0|^\$FileCreateMode 04\d0|^\$FileCreateMode 02\d0|^\$FileCreateMode 00\d0 && r:^\$FileCreateMode 0\d40|^\$FileCreateMode 0\d00
19130,directory,d:/etc/rsyslog.d/ -> r:\. -> r:^\$FileCreateMode 06\d0|^\$FileCreateMode 04\d0|^\$FileCreateMode 02\d0|^\$FileCreateMode 00\d0 && r:^\$FileCreateMode 0\d40|^\$FileCreateMode 0\d00
19131,command,c:grep -Rh ^*.* /etc/rsyslog.conf /etc/rsyslog.d/ -> r:^*.* action\.+target=
19132,command,c:grep -Rh ^\$ModLoad[[:space:]]*imtcp /etc/rsyslog.conf /etc/rsyslog.d/ -> r:^\$ModLoad\s*\t*imtcp
19132,command,c:grep -Rh ^\$InputTCPServerRun /etc/rsyslog.conf /etc/rsyslog.d/ -> r:^\$InputTCPServerRun\s*\t*514
19133,file,f:/etc/systemd/journald.conf -> r:^\s*\t*ForwardToSyslog\s*=\s*yes
19134,file,f:/etc/systemd/journald.conf -> r:^\s*\t*Compress\s*=\s*yes
19135,file,f:/etc/systemd/journald.conf -> r:^\s*\t*Storage\s*=\s*persistent
19136,command,c:find /var/log -type f -ls -> r:-\w\w\w\ww\w\w\w\w|-\w\w\w\w\wx\w\w\w|-\w\w\w\w\w\w\ww\w|-\w\w\w\w\w\wr\w\w|-\w\w\w\w\w\w\w\wx
19137,command,c:systemctl is-enabled cron -> enabled
19137,command,c:systemctl status cron -> r:Active: active \(running\)
19138,command,c:stat /etc/crontab -> r:^Access: \(0\d00/-\w\w\w------\)  Uid: \(    0/    root\)   Gid: \(    0/    root\)$
